GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,AtletaSemiProfissional,109,0,10,0,21,0,15,0,10,0
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,AtletaAmador,150,0,10,0,30,0,19,0,14,0
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,AtletaNaoProfissional,66,0,0,0,22,0,12,0,12,0
<<<<<<< HEAD
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,AtletaProfissional,126,0,0,0,29,0,14,0,14,0
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,MainAtleta,204,0,10,0,40,0,10,0,5,0
=======
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,AtletaProfissional,117,0,0,0,29,0,14,0,14,0
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,MainAtleta,321,0,18,0,51,0,15,0,6,0
>>>>>>> 2ae98601e94e4d04dbc402cd41850ae311bada65
1NB_TP1_1171343_116187,pt.ipp.isep_1nb_tp1_1171343_1161874,Atleta,257,0,18,0,52,0,29,0,20,0
